"River","Site","Element","Amount"
"Grasse","Up stream","Al",0.605555555555556
"Grasse","Mid stream","Al",0.425
"Grasse","Down stream","Al",0.194444444444444
"Oswegatchie","Up stream","Al",1
"Oswegatchie","Mid stream","Al",0.161111111111111
"Oswegatchie","Down stream","Al",0.0333333333333333
"Raquette","Up stream","Al",0.291666666666667
"Raquette","Mid stream","Al",0.0388888888888889
"Raquette","Down stream","Al",0
"St. Regis","Up stream","Al",0.680555555555556
"St. Regis","Mid stream","Al",0.45
"St. Regis","Down stream","Al",0.286111111111111
"Grasse","Up stream","Ba",0.505283381364073
"Grasse","Mid stream","Ba",0.564841498559078
"Grasse","Down stream","Ba",0.523535062439962
"Oswegatchie","Up stream","Ba",0.357348703170029
"Oswegatchie","Mid stream","Ba",0.560038424591739
"Oswegatchie","Down stream","Ba",1
"Raquette","Up stream","Ba",0
"Raquette","Mid stream","Ba",0.22478386167147
"Raquette","Down stream","Ba",0.364073006724304
"St. Regis","Up stream","Ba",0.379442843419789
"St. Regis","Mid stream","Ba",0.296829971181556
"St. Regis","Down stream","Ba",0.577329490874159
"Grasse","Up stream","Br",0.107142857142857
"Grasse","Mid stream","Br",0.0357142857142857
"Grasse","Down stream","Br",0.178571428571429
"Oswegatchie","Up stream","Br",0.107142857142857
"Oswegatchie","Mid stream","Br",0.857142857142857
"Oswegatchie","Down stream","Br",1
"Raquette","Up stream","Br",0
"Raquette","Mid stream","Br",0.0714285714285714
"Raquette","Down stream","Br",0.214285714285714
"St. Regis","Up stream","Br",0.0357142857142857
"St. Regis","Mid stream","Br",0.0357142857142857
"St. Regis","Down stream","Br",0.107142857142857
"Grasse","Up stream","Ca",0.115987189474595
"Grasse","Mid stream","Ca",0.360945209036614
"Grasse","Down stream","Ca",0.730978966502207
"Oswegatchie","Up stream","Ca",0
"Oswegatchie","Mid stream","Ca",0.484722582878906
"Oswegatchie","Down stream","Ca",1
"Raquette","Up stream","Ca",0.0612827836925474
"Raquette","Mid stream","Ca",0.229983554055224
"Raquette","Down stream","Ca",0.523586947113304
"St. Regis","Up stream","Ca",0.132433134250844
"St. Regis","Mid stream","Ca",0.251622955076603
"St. Regis","Down stream","Ca",0.427767679390634
"Grasse","Up stream","Ce",0.514450867052023
"Grasse","Mid stream","Ce",0.520231213872832
"Grasse","Down stream","Ce",0.283236994219653
"Oswegatchie","Up stream","Ce",1
"Oswegatchie","Mid stream","Ce",0.184971098265896
"Oswegatchie","Down stream","Ce",0.069364161849711
"Raquette","Up stream","Ce",0.127167630057803
"Raquette","Mid stream","Ce",0.0115606936416185
"Raquette","Down stream","Ce",0
"St. Regis","Up stream","Ce",0.497109826589595
"St. Regis","Mid stream","Ce",0.341040462427746
"St. Regis","Down stream","Ce",0.219653179190751
"Grasse","Up stream","Cu",0
"Grasse","Mid stream","Cu",0.2
"Grasse","Down stream","Cu",1
"Oswegatchie","Up stream","Cu",0.2
"Oswegatchie","Mid stream","Cu",0.7
"Oswegatchie","Down stream","Cu",0.6
"Raquette","Up stream","Cu",0.2
"Raquette","Mid stream","Cu",0.1
"Raquette","Down stream","Cu",0.2
"St. Regis","Up stream","Cu",0.2
"St. Regis","Mid stream","Cu",0.1
"St. Regis","Down stream","Cu",0.1
"Grasse","Up stream","Dy",0.65
"Grasse","Mid stream","Dy",0.75
"Grasse","Down stream","Dy",0.45
"Oswegatchie","Up stream","Dy",1
"Oswegatchie","Mid stream","Dy",0.3
"Oswegatchie","Down stream","Dy",0.15
"Raquette","Up stream","Dy",0.1
"Raquette","Mid stream","Dy",0.05
"Raquette","Down stream","Dy",0
"St. Regis","Up stream","Dy",0.65
"St. Regis","Mid stream","Dy",0.55
"St. Regis","Down stream","Dy",0.35
"Grasse","Up stream","Er",0.6
"Grasse","Mid stream","Er",0.666666666666667
"Grasse","Down stream","Er",0.4
"Oswegatchie","Up stream","Er",1
"Oswegatchie","Mid stream","Er",0.266666666666667
"Oswegatchie","Down stream","Er",0.133333333333333
"Raquette","Up stream","Er",0.0666666666666667
"Raquette","Mid stream","Er",0.0666666666666667
"Raquette","Down stream","Er",0
"St. Regis","Up stream","Er",0.6
"St. Regis","Mid stream","Er",0.4
"St. Regis","Down stream","Er",0.333333333333333
"Grasse","Up stream","Fe",1
"Grasse","Mid stream","Fe",0.541575492341357
"Grasse","Down stream","Fe",0.324945295404814
"Oswegatchie","Up stream","Fe",0.908096280087527
"Oswegatchie","Mid stream","Fe",0.217724288840263
"Oswegatchie","Down stream","Fe",0.109409190371991
"Raquette","Up stream","Fe",0.0853391684901532
"Raquette","Mid stream","Fe",0.00656455142231947
"Raquette","Down stream","Fe",0
"St. Regis","Up stream","Fe",0.788840262582057
"St. Regis","Mid stream","Fe",0.588621444201313
"St. Regis","Down stream","Fe",0.350109409190372
"Grasse","Up stream","Gd",0.772727272727273
"Grasse","Mid stream","Gd",0.818181818181818
"Grasse","Down stream","Gd",0.590909090909091
"Oswegatchie","Up stream","Gd",1
"Oswegatchie","Mid stream","Gd",0.272727272727273
"Oswegatchie","Down stream","Gd",0.227272727272727
"Raquette","Up stream","Gd",0.136363636363636
"Raquette","Mid stream","Gd",0.0909090909090909
"Raquette","Down stream","Gd",0
"St. Regis","Up stream","Gd",0.590909090909091
"St. Regis","Mid stream","Gd",0.590909090909091
"St. Regis","Down stream","Gd",0.454545454545455
"Grasse","Up stream","Ho",NA
"Grasse","Mid stream","Ho",NA
"Grasse","Down stream","Ho",NA
"Oswegatchie","Up stream","Ho",NA
"Oswegatchie","Mid stream","Ho",NA
"Oswegatchie","Down stream","Ho",NA
"Raquette","Up stream","Ho",NA
"Raquette","Mid stream","Ho",NA
"Raquette","Down stream","Ho",NA
"St. Regis","Up stream","Ho",NA
"St. Regis","Mid stream","Ho",NA
"St. Regis","Down stream","Ho",NA
"Grasse","Up stream","K",0.0313479623824451
"Grasse","Mid stream","K",0.230407523510972
"Grasse","Down stream","K",0.4858934169279
"Oswegatchie","Up stream","K",0.18025078369906
"Oswegatchie","Mid stream","K",0.426332288401254
"Oswegatchie","Down stream","K",1
"Raquette","Up stream","K",0.24294670846395
"Raquette","Mid stream","K",0.304075235109718
"Raquette","Down stream","K",0.619122257053291
"St. Regis","Up stream","K",0
"St. Regis","Mid stream","K",0.109717868338558
"St. Regis","Down stream","K",0.231974921630094
"Grasse","Up stream","La",0.477064220183486
"Grasse","Mid stream","La",0.688073394495413
"Grasse","Down stream","La",0.348623853211009
"Oswegatchie","Up stream","La",1
"Oswegatchie","Mid stream","La",0.302752293577982
"Oswegatchie","Down stream","La",0.146788990825688
"Raquette","Up stream","La",0.0825688073394495
"Raquette","Mid stream","La",0.0275229357798165
"Raquette","Down stream","La",0
"St. Regis","Up stream","La",0.458715596330275
"St. Regis","Mid stream","La",0.36697247706422
"St. Regis","Down stream","La",0.229357798165138
"Grasse","Up stream","Li",0.5
"Grasse","Mid stream","Li",0.5
"Grasse","Down stream","Li",1
"Oswegatchie","Up stream","Li",0.5
"Oswegatchie","Mid stream","Li",1
"Oswegatchie","Down stream","Li",1
"Raquette","Up stream","Li",0
"Raquette","Mid stream","Li",0
"Raquette","Down stream","Li",0.5
"St. Regis","Up stream","Li",0.5
"St. Regis","Mid stream","Li",0.5
"St. Regis","Down stream","Li",0.5
"Grasse","Up stream","Mg",0.106202723146747
"Grasse","Mid stream","Mg",0.404236006051437
"Grasse","Down stream","Mg",0.890771558245083
"Oswegatchie","Up stream","Mg",0
"Oswegatchie","Mid stream","Mg",0.404841149773071
"Oswegatchie","Down stream","Mg",1
"Raquette","Up stream","Mg",0.0698940998487141
"Raquette","Mid stream","Mg",0.261724659606657
"Raquette","Down stream","Mg",0.641754916792738
"St. Regis","Up stream","Mg",0.175189107413011
"St. Regis","Mid stream","Mg",0.318608169440242
"St. Regis","Down stream","Mg",0.52768532526475
"Grasse","Up stream","Mn",0.113080684596577
"Grasse","Mid stream","Mn",0.122860635696821
"Grasse","Down stream","Mn",0.0654034229828851
"Oswegatchie","Up stream","Mn",1
"Oswegatchie","Mid stream","Mn",0.0611246943765281
"Oswegatchie","Down stream","Mn",0.00672371638141809
"Raquette","Up stream","Mn",0.0177261613691931
"Raquette","Mid stream","Mn",0.0134474327628362
"Raquette","Down stream","Mn",0
"St. Regis","Up stream","Mn",0.112469437652812
"St. Regis","Mid stream","Mn",0.127750611246944
"St. Regis","Down stream","Mn",0.0562347188264059
"Grasse","Up stream","Nd",0.544776119402985
"Grasse","Mid stream","Nd",0.671641791044776
"Grasse","Down stream","Nd",0.395522388059701
"Oswegatchie","Up stream","Nd",1
"Oswegatchie","Mid stream","Nd",0.276119402985075
"Oswegatchie","Down stream","Nd",0.134328358208955
"Raquette","Up stream","Nd",0.104477611940299
"Raquette","Mid stream","Nd",0.0298507462686567
"Raquette","Down stream","Nd",0
"St. Regis","Up stream","Nd",0.559701492537313
"St. Regis","Mid stream","Nd",0.455223880597015
"St. Regis","Down stream","Nd",0.276119402985075
"Grasse","Up stream","Pr",0.548387096774194
"Grasse","Mid stream","Pr",0.67741935483871
"Grasse","Down stream","Pr",0.387096774193548
"Oswegatchie","Up stream","Pr",1
"Oswegatchie","Mid stream","Pr",0.290322580645161
"Oswegatchie","Down stream","Pr",0.129032258064516
"Raquette","Up stream","Pr",0.0967741935483871
"Raquette","Mid stream","Pr",0.032258064516129
"Raquette","Down stream","Pr",0
"St. Regis","Up stream","Pr",0.516129032258065
"St. Regis","Mid stream","Pr",0.419354838709677
"St. Regis","Down stream","Pr",0.258064516129032
"Grasse","Up stream","Rb",0.0519480519480518
"Grasse","Mid stream","Rb",0.519480519480519
"Grasse","Down stream","Rb",0.662337662337662
"Oswegatchie","Up stream","Rb",0.337662337662338
"Oswegatchie","Mid stream","Rb",0.727272727272727
"Oswegatchie","Down stream","Rb",1
"Raquette","Up stream","Rb",0.675324675324675
"Raquette","Mid stream","Rb",0.649350649350649
"Raquette","Down stream","Rb",0.766233766233766
"St. Regis","Up stream","Rb",0
"St. Regis","Mid stream","Rb",0.168831168831169
"St. Regis","Down stream","Rb",0.363636363636364
"Grasse","Up stream","Si",0.821359223300971
"Grasse","Mid stream","Si",0.658252427184466
"Grasse","Down stream","Si",0.731391585760518
"Oswegatchie","Up stream","Si",0.468608414239482
"Oswegatchie","Mid stream","Si",0.27378640776699
"Oswegatchie","Down stream","Si",0.640129449838188
"Raquette","Up stream","Si",0
"Raquette","Mid stream","Si",0.0705501618122977
"Raquette","Down stream","Si",0.0776699029126214
"St. Regis","Up stream","Si",1
"St. Regis","Mid stream","Si",0.845307443365696
"St. Regis","Down stream","Si",0.686084142394822
"Grasse","Up stream","Sr",0.209039548022599
"Grasse","Mid stream","Sr",0.348998459167951
"Grasse","Down stream","Sr",0.787621982537237
"Oswegatchie","Up stream","Sr",0
"Oswegatchie","Mid stream","Sr",0.594247560349255
"Oswegatchie","Down stream","Sr",1
"Raquette","Up stream","Sr",0.123009758602979
"Raquette","Mid stream","Sr",0.261427837699024
"Raquette","Down stream","Sr",0.621212121212121
"St. Regis","Up stream","Sr",0.163585002568053
"St. Regis","Mid stream","Sr",0.179506933744222
"St. Regis","Down stream","Sr",0.330765279917822
"Grasse","Up stream","Y",0.658536585365854
"Grasse","Mid stream","Y",0.713414634146341
"Grasse","Down stream","Y",0.396341463414634
"Oswegatchie","Up stream","Y",1
"Oswegatchie","Mid stream","Y",0.304878048780488
"Oswegatchie","Down stream","Y",0.140243902439024
"Raquette","Up stream","Y",0.0670731707317073
"Raquette","Mid stream","Y",0.048780487804878
"Raquette","Down stream","Y",0
"St. Regis","Up stream","Y",0.560975609756098
"St. Regis","Mid stream","Y",0.457317073170732
"St. Regis","Down stream","Y",0.304878048780488
"Grasse","Up stream","Yb",0.642857142857143
"Grasse","Mid stream","Yb",0.571428571428572
"Grasse","Down stream","Yb",0.428571428571429
"Oswegatchie","Up stream","Yb",1
"Oswegatchie","Mid stream","Yb",0.214285714285714
"Oswegatchie","Down stream","Yb",0.142857142857143
"Raquette","Up stream","Yb",0
"Raquette","Mid stream","Yb",0.0714285714285714
"Raquette","Down stream","Yb",0
"St. Regis","Up stream","Yb",0.642857142857143
"St. Regis","Mid stream","Yb",0.428571428571429
"St. Regis","Down stream","Yb",0.357142857142857
"Grasse","Up stream","Zn",1
"Grasse","Mid stream","Zn",0.253164556962025
"Grasse","Down stream","Zn",0
"Oswegatchie","Up stream","Zn",1
"Oswegatchie","Mid stream","Zn",0.531645569620253
"Oswegatchie","Down stream","Zn",0.240506329113924
"Raquette","Up stream","Zn",0.291139240506329
"Raquette","Mid stream","Zn",0
"Raquette","Down stream","Zn",0.987341772151899
"St. Regis","Up stream","Zn",0.746835443037975
"St. Regis","Mid stream","Zn",0.379746835443038
"St. Regis","Down stream","Zn",0.10126582278481
"Grasse","Up stream","Zr",0.888888888888889
"Grasse","Mid stream","Zr",0.666666666666667
"Grasse","Down stream","Zr",0.777777777777778
"Oswegatchie","Up stream","Zr",1
"Oswegatchie","Mid stream","Zr",0.333333333333333
"Oswegatchie","Down stream","Zr",0.333333333333333
"Raquette","Up stream","Zr",0.333333333333333
"Raquette","Mid stream","Zr",0.111111111111111
"Raquette","Down stream","Zr",0
"St. Regis","Up stream","Zr",0.888888888888889
"St. Regis","Mid stream","Zr",0.777777777777778
"St. Regis","Down stream","Zr",0.666666666666667
